ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -2.01482534238719486E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319302067583472E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.01482534238719269E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -3.93993401513291995E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993409522583684E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -2.01047631893271420E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319302067583201E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -9.35356723794721783E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356736477318401E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047631893271230E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -1.33280287064981365E-003
 ewh2  -1.33280287064981365E-003
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.01047631893271230E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -9.35356736477318401E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356723794721783E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -2.01319302067583201E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047631893271420E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -3.93993409522583684E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993401513291995E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719269E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -2.01319302067583472E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719486E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
Geometry identifier: CC-68970                                
 ewh  -4.04582158950341343E-004
 ewh  -4.04582164658025235E-004
 ewh  -4.97031076481734783E-004
 ewh  -4.97031082918715722E-004
 ewh  -4.03072362383101370E-004
 ewh  -4.03072366439745442E-004
 ewh  -4.05219887245918890E-004
 ewh  -4.05219892965601918E-004
 ewh  -1.03016838363501170E-003
 ewh  -1.03016840064541217E-003
 ewh  -1.88240241785145378E-003
 ewh  -1.88240244951786264E-003
 ewh  -1.87738349486768008E-003
 ewh  -1.87738352011079324E-003
 ewh  -1.02344567649302371E-003
 ewh  -1.02344568492429935E-003
 ewh  -4.01993732700759560E-004
 ewh  -4.01993734317630043E-004
 ewh  -4.98711257108680581E-004
 ewh  -4.98711263574690708E-004
 ewh  -1.88735929386365728E-003
 ewh  -1.88735932564129162E-003
 ewh  -6.40711451821543779E-003
 ewh  -6.40711464775883897E-003
 ewh  -1.10625261640909800E-002
 ewh  -1.10625263643856584E-002
 ewh  -6.36457793737582166E-003
 ewh  -6.36457800157642310E-003
 ewh  -1.87068897472181294E-003
 ewh  -1.87068898100260610E-003
 ewh  -4.94470293598648757E-004
 ewh  -4.94470293598648757E-004
 ewh  -4.04980032876234980E-004
 ewh  -4.04980036958498587E-004
 ewh  -1.88727934652143932E-003
 ewh  -1.88727937194210858E-003
 ewh  -1.11148519692489279E-002
 ewh  -1.11148521707923401E-002
 ewh  -4.70117424865109587E-002
 ewh  -4.70117432242772929E-002
 ewh  -4.68182031600441403E-002
 ewh  -4.68182035279200159E-002
 ewh  -1.10096263210020511E-002
 ewh  -1.10096263210020424E-002
 ewh  -1.87068297361250749E-003
 ewh  -1.87068296733174100E-003
 ewh  -4.01992187830042694E-004
 ewh  -4.01992186213180234E-004
 ewh  -1.03006139953555793E-003
 ewh  -1.03006140803958116E-003
 ewh  -6.41500180657417381E-003
 ewh  -6.41500187145190113E-003
 ewh  -4.71062097706340804E-002
 ewh  -4.71062101400018529E-002
 ewh  -2.40463646213477412E-002
 ewh  -2.40463646213480431E-002
 ewh  -4.68178516657391103E-002
 ewh  -4.68178512978649555E-002
 ewh  -6.36451659588593496E-003
 ewh  -6.36451653168615492E-003
 ewh  -1.02343762068601938E-003
 ewh  -1.02343761225483004E-003
 ewh  -4.04530877545263457E-004
 ewh  -4.04530879175754663E-004
 ewh  -1.88548809347502161E-003
 ewh  -1.88548809982214734E-003
 ewh  -1.11139427207332109E-002
 ewh  -1.11139427207332109E-002
 ewh  -4.71058568508498712E-002
 ewh  -4.71058564814837294E-002
 ewh  -4.70110375748719472E-002
 ewh  -4.70110368371128226E-002
 ewh  -1.10623347903047002E-002
 ewh  -1.10623345900145598E-002
 ewh  -1.87735937598535927E-003
 ewh  -1.87735935074267567E-003
 ewh  -4.03068486397727729E-004
 ewh  -4.03068482341135156E-004
 ewh  -4.97815094082994952E-004
 ewh  -4.97815094082994952E-004
 ewh  -1.88548202898555306E-003
 ewh  -1.88548202263845292E-003
 ewh  -6.41493981811708681E-003
 ewh  -6.41493975324018695E-003
 ewh  -1.11146594023446843E-002
 ewh  -1.11146592008058535E-002
 ewh  -6.40699074470929119E-003
 ewh  -6.40699061516921114E-003
 ewh  -1.88237216180715274E-003
 ewh  -1.88237213014142172E-003
 ewh  -4.97024926177530818E-004
 ewh  -4.97024919740656455E-004
 ewh  -4.04529319660495599E-004
 ewh  -4.04529318030012416E-004
 ewh  -1.03005327422215167E-003
 ewh  -1.03005326571821714E-003
 ewh  -1.88725505798917445E-003
 ewh  -1.88725503256893844E-003
 ewh  -1.88732893154871140E-003
 ewh  -1.88732889977176054E-003
 ewh  -1.03015213084321636E-003
 ewh  -1.03015211383317346E-003
 ewh  -4.04576705467022334E-004
 ewh  -4.04576699759441605E-004
 ewh  -4.04976132412487909E-004
 ewh  -4.04976128330276127E-004
 ewh  -4.98705079068004534E-004
 ewh  -4.98705072602100550E-004
 ewh  -4.05214422298110855E-004
 ewh  -4.05214416578530663E-004
 ewh  -3.11019581498348983E-004
 ewh  -4.59945207577259053E-004
 ewh  -4.59410318698179278E-004
 ewh  -3.10068369767142076E-004
 ewh  -7.22399685686194760E-004
 ewh  -1.66677470328743783E-003
 ewh  -3.20759512173731645E-004
 ewh  -2.33923235862622259E-003
 ewh  -3.20759518156823217E-004
 ewh  -1.66226952508565103E-003
 ewh  -7.19447036511224394E-004
 ewh  -3.10584967043159613E-004
 ewh  -1.22736147409580184E-003
 ewh  -4.76996954044130899E-004
 ewh  -5.33331840456195434E-003
 ewh  -4.76996964199765208E-004
 ewh  -7.53063367647752299E-004
 ewh  -1.65320915636835084E-002
 ewh  -7.53063382583196782E-004
 ewh  -7.52531891343322687E-004
 ewh  -1.64999955136186927E-002
 ewh  -7.52531902534367197E-004
 ewh  -4.76130267682108802E-004
 ewh  -5.31169707400707108E-003
 ewh  -4.76130271734523673E-004
 ewh  -1.22227623270966968E-003
 ewh  -3.09445096472175777E-004
 ewh  -1.22549702176098308E-003
 ewh  -5.93827967709705884E-004
 ewh  -8.90924909322286969E-003
 ewh  -5.93827978590411292E-004
 ewh  -1.29089316105356847E-003
 ewh  -6.60884733989828554E-002
 ewh  -1.29089318403390442E-003
 ewh  -1.76120207530042834E-003
 ewh    1.4715721180581707     
 ewh  -1.76120209848253237E-003
 ewh  -1.28974052089084472E-003
 ewh  -6.60947823940981199E-002
 ewh  -1.28974052854183676E-003
 ewh  -5.93009606453452479E-004
 ewh  -8.87910689016992334E-003
 ewh  -5.93009606453452479E-004
 ewh  -1.22227439121870129E-003
 ewh  -7.19644941760081130E-004
 ewh  -4.76211862356520812E-004
 ewh  -5.31372989572889091E-003
 ewh  -4.76211868436532632E-004
 ewh  -1.28992577334118225E-003
 ewh  -6.60939364362583964E-002
 ewh  -1.28992578864610061E-003
 ewh  -2.49103023912101247E-003
 ewh  -2.49103025752306318E-003
 ewh  -2.49088015739383538E-003
 ewh  -2.49088015739383538E-003
 ewh  -1.28973855029760795E-003
 ewh  -6.60947910817705486E-002
 ewh  -1.28973854264663023E-003
 ewh  -4.76129223940766424E-004
 ewh  -5.31167097366990262E-003
 ewh  -4.76129219888363371E-004
 ewh  -7.19444311318443211E-004
 ewh  -3.09527961888451085E-004
 ewh  -1.65846741209140121E-003
 ewh  -7.51649795571945087E-004
 ewh  -1.64468363939759485E-002
 ewh  -7.51649799296463935E-004
 ewh  -1.75982978633389760E-003
 ewh    1.4526045044444715     
 ewh  -1.75982978633389760E-003
 ewh  -2.49102549948233094E-003
 ewh  -2.49102548108032923E-003
 ewh  -1.76119610451530573E-003
 ewh    1.4714887987304588     
 ewh  -1.76119608133330796E-003
 ewh  -7.52529008977830135E-004
 ewh  -1.64998209090315429E-002
 ewh  -7.52528997786843087E-004
 ewh  -1.66225842650090535E-003
 ewh  -3.10066891144638289E-004
 ewh  -4.57706342578925458E-004
 ewh  -3.20004722227660741E-004
 ewh  -2.32857386449933541E-003
 ewh  -3.20004722227660741E-004
 ewh  -7.51648836283129278E-004
 ewh  -1.64467784342695947E-002
 ewh  -7.51648832558616826E-004
 ewh  -1.28992183140392387E-003
 ewh  -6.60939551769804817E-002
 ewh  -1.28992181609906883E-003
 ewh  -1.29088724224048429E-003
 ewh  -6.60885123325091195E-002
 ewh  -1.29088721926028864E-003
 ewh  -7.53059520877642709E-004
 ewh  -1.65318581731101442E-002
 ewh  -7.53059505942300467E-004
 ewh  -3.20757971169537170E-004
 ewh  -2.33921048135379232E-003
 ewh  -3.20757965186484466E-004
 ewh  -4.59407321636042887E-004
 ewh  -4.57705845535518537E-004
 ewh  -1.65846187970359921E-003
 ewh  -4.76210296387908380E-004
 ewh  -5.31369072534194214E-003
 ewh  -4.76210290307923286E-004
 ewh  -5.93825165276520742E-004
 ewh  -8.90914533603996348E-003
 ewh  -5.93825154395883422E-004
 ewh  -4.76994338361619275E-004
 ewh  -5.33325280026211105E-003
 ewh  -4.76994328206060047E-004
 ewh  -1.66675799526233071E-003
 ewh  -4.59941705578206382E-004
 ewh  -3.09527076774856796E-004
 ewh  -7.19641306840006342E-004
 ewh  -1.22548778197962898E-003
 ewh  -1.22735036387226749E-003
 ewh  -7.22393292105153861E-004
 ewh  -3.11017206025053484E-004
 ewh  -3.10582892374494722E-004
 ewh  -4.64223504124180921E-004
 ewh  -4.64223510980438182E-004
 ewh  -7.28529692544199617E-004
 ewh  -7.28529703261869750E-004
 ewh  -7.26903358238147469E-004
 ewh  -7.26903367142964782E-004
 ewh  -4.61554500989924058E-004
 ewh  -4.61554504877780783E-004
 ewh  -3.13670681855987251E-004
 ewh  -3.13670685921196412E-004
 ewh  -9.42145358034664443E-004
 ewh  -9.42145373135268153E-004
 ewh  -2.37681790539045514E-003
 ewh  -2.37681794860524192E-003
 ewh  -3.48540413709499996E-003
 ewh  -3.48540419468435989E-003
 ewh  -2.36342746785461917E-003
 ewh  -2.36342749358892925E-003
 ewh  -9.34360702072227034E-004
 ewh  -9.34360707050384677E-004
 ewh  -3.10976806912941601E-004
 ewh  -3.10976807487045083E-004
 ewh  -3.13576256679893250E-004
 ewh  -3.13576260162959570E-004
 ewh  -1.24481095957734212E-003
 ewh  -1.24481097782159957E-003
 ewh  -5.44833083390855802E-003
 ewh  -5.44833093832438210E-003
 ewh  -1.70043952451202976E-002
 ewh  -1.70043955961436920E-002
 ewh  -1.69293364757924711E-002
 ewh  -1.69293367084777172E-002
 ewh  -5.39826000003269541E-003
 ewh  -5.39826002581784547E-003
 ewh  -1.23314753117446593E-003
 ewh  -1.23314753117446593E-003
 ewh  -3.10976555254408179E-004
 ewh  -3.10976554680304914E-004
 ewh  -9.42002543463213503E-004
 ewh  -9.42002553528248029E-004
 ewh  -5.45109552589810413E-003
 ewh  -5.45109560426286759E-003
 ewh  -3.60976267561335662E-002
 ewh  -3.60976273379250423E-002
 ewh  -6.57344226857337621E-002
 ewh  -6.57344225332771037E-002
 ewh  -3.58027395690244249E-002
 ewh  -3.58027395690243902E-002
 ewh  -5.39824869711201180E-003
 ewh  -5.39824867132693374E-003
 ewh  -9.34358519897017731E-004
 ewh  -9.34358514918876243E-004
 ewh  -4.64112350648323234E-004
 ewh  -4.64112353585780912E-004
 ewh  -2.37956524200075466E-003
 ewh  -2.37956525931331186E-003
 ewh  -1.70607082319624986E-002
 ewh  -1.70607083494697491E-002
 ewh  -6.56749060215594260E-002
 ewh  -6.56749060215594399E-002
 ewh  -6.57344895118705391E-002
 ewh  -6.57344896643120291E-002
 ewh  -1.69292344784553218E-002
 ewh  -1.69292342457718833E-002
 ewh  -2.36341618723977720E-003
 ewh  -2.36341616150563321E-003
 ewh  -4.61552796749756613E-004
 ewh  -4.61552792861919621E-004
 ewh  -7.29476123350040963E-004
 ewh  -7.29476125139414625E-004
 ewh  -3.49926946294499977E-003
 ewh  -3.49926946294499977E-003
 ewh  -1.70606567226822096E-002
 ewh  -1.70606566051754067E-002
 ewh  -3.60973717283934181E-002
 ewh  -3.60973711466061956E-002
 ewh  -1.70042413746788849E-002
 ewh  -1.70042410236595498E-002
 ewh  -3.48537889288328502E-003
 ewh  -3.48537883529447933E-003
 ewh  -7.26899454819414370E-004
 ewh  -7.26899445914659507E-004
 ewh  -7.29475338977730913E-004
 ewh  -7.29475337188360503E-004
 ewh  -2.37955765304630890E-003
 ewh  -2.37955763573382412E-003
 ewh  -5.45106117479837900E-003
 ewh  -5.45106109643427213E-003
 ewh  -5.44828506342040410E-003
 ewh  -5.44828495900575010E-003
 ewh  -2.37679896226171894E-003
 ewh  -2.37679891904739142E-003
 ewh  -7.28524994466626594E-004
 ewh  -7.28524983749047534E-004
 ewh  -4.64111063014115697E-004
 ewh  -4.64111060076668157E-004
 ewh  -9.41998131462227269E-004
 ewh  -9.41998121397254000E-004
 ewh  -1.24480296223013686E-003
 ewh  -1.24480294398603684E-003
 ewh  -9.42138738705704595E-004
 ewh  -9.42138723605242590E-004
 ewh  -4.64220498692317039E-004
 ewh  -4.64220491836118650E-004
 ewh  -3.13574729880547009E-004
 ewh  -3.13574726397503620E-004
 ewh  -3.13668899875837765E-004
 ewh  -3.13668895810659504E-004
 ewh  -3.13668895810659504E-004
 ewh  -3.13668899875837006E-004
 ewh  -3.13574726397503620E-004
 ewh  -3.13574729880547009E-004
 ewh  -4.64220491836118650E-004
 ewh  -4.64220498692317039E-004
 ewh  -9.42138723605242590E-004
 ewh  -9.42138738705704595E-004
 ewh  -1.24480294398603684E-003
 ewh  -1.24480296223013686E-003
 ewh  -9.41998121397254000E-004
 ewh  -9.41998131462227269E-004
 ewh  -4.64111060076668157E-004
 ewh  -4.64111063014115697E-004
 ewh  -7.28524983749047534E-004
 ewh  -7.28524994466626594E-004
 ewh  -2.37679891904739142E-003
 ewh  -2.37679896226171894E-003
 ewh  -5.44828495900575010E-003
 ewh  -5.44828506342040410E-003
 ewh  -5.45106109643427213E-003
 ewh  -5.45106117479837900E-003
 ewh  -2.37955763573382412E-003
 ewh  -2.37955765304630890E-003
 ewh  -7.29475337188360503E-004
 ewh  -7.29475338977730913E-004
 ewh  -7.26899445914659507E-004
 ewh  -7.26899454819414370E-004
 ewh  -3.48537883529447716E-003
 ewh  -3.48537889288328285E-003
 ewh  -1.70042410236595498E-002
 ewh  -1.70042413746788745E-002
 ewh  -3.60973711466061956E-002
 ewh  -3.60973717283934181E-002
 ewh  -1.70606566051754067E-002
 ewh  -1.70606567226822096E-002
 ewh  -3.49926946294499977E-003
 ewh  -3.49926946294499977E-003
 ewh  -7.29476125139414625E-004
 ewh  -7.29476123350040963E-004
 ewh  -4.61552792861919621E-004
 ewh  -4.61552796749756613E-004
 ewh  -2.36341616150563321E-003
 ewh  -2.36341618723977720E-003
 ewh  -1.69292342457718833E-002
 ewh  -1.69292344784553218E-002
 ewh  -6.57344896643120291E-002
 ewh  -6.57344895118705391E-002
 ewh  -6.56749060215594399E-002
 ewh  -6.56749060215594260E-002
 ewh  -1.70607083494697491E-002
 ewh  -1.70607082319624986E-002
 ewh  -2.37956525931331186E-003
 ewh  -2.37956524200075466E-003
 ewh  -4.64112353585781345E-004
 ewh  -4.64112350648323831E-004
 ewh  -9.34358514918876243E-004
 ewh  -9.34358519897017731E-004
 ewh  -5.39824867132692940E-003
 ewh  -5.39824869711200833E-003
 ewh  -3.58027395690243902E-002
 ewh  -3.58027395690244249E-002
 ewh  -6.57344225332771037E-002
 ewh  -6.57344226857337621E-002
 ewh  -3.60976273379250423E-002
 ewh  -3.60976267561335662E-002
 ewh  -5.45109560426286759E-003
 ewh  -5.45109552589811194E-003
 ewh  -9.42002553528248029E-004
 ewh  -9.42002543463213503E-004
 ewh  -3.10976554680304914E-004
 ewh  -3.10976555254408179E-004
 ewh  -1.23314753117446593E-003
 ewh  -1.23314753117446593E-003
 ewh  -5.39826002581783593E-003
 ewh  -5.39826000003269541E-003
 ewh  -1.69293367084777172E-002
 ewh  -1.69293364757924711E-002
 ewh  -1.70043955961437093E-002
 ewh  -1.70043952451202976E-002
 ewh  -5.44833093832438210E-003
 ewh  -5.44833083390855802E-003
 ewh  -1.24481097782159957E-003
 ewh  -1.24481095957734212E-003
 ewh  -3.13576260162959570E-004
 ewh  -3.13576256679893250E-004
 ewh  -3.10976807487045083E-004
 ewh  -3.10976806912941601E-004
 ewh  -9.34360707050384677E-004
 ewh  -9.34360702072227034E-004
 ewh  -2.36342749358892622E-003
 ewh  -2.36342746785461917E-003
 ewh  -3.48540419468435989E-003
 ewh  -3.48540413709499996E-003
 ewh  -2.37681794860524192E-003
 ewh  -2.37681790539045514E-003
 ewh  -9.42145373135268153E-004
 ewh  -9.42145358034664443E-004
 ewh  -3.13670685921196575E-004
 ewh  -3.13670681855987522E-004
 ewh  -4.61554504877780783E-004
 ewh  -4.61554500989924058E-004
 ewh  -7.26903367142964782E-004
 ewh  -7.26903358238147469E-004
 ewh  -7.28529703261869750E-004
 ewh  -7.28529692544199617E-004
 ewh  -4.64223510980438182E-004
 ewh  -4.64223504124180921E-004
 ewh  -3.10582892374494722E-004
 ewh  -3.11017206025052887E-004
 ewh  -7.22393292105153861E-004
 ewh  -1.22735036387226749E-003
 ewh  -1.22548778197962898E-003
 ewh  -7.19641306840006342E-004
 ewh  -3.09527076774857122E-004
 ewh  -4.59941705578205786E-004
 ewh  -1.66675799526232963E-003
 ewh  -4.76994328206060047E-004
 ewh  -5.33325280026210932E-003
 ewh  -4.76994338361619275E-004
 ewh  -5.93825154395883422E-004
 ewh  -8.90914533603996348E-003
 ewh  -5.93825165276520742E-004
 ewh  -4.76210290307923286E-004
 ewh  -5.31369072534194214E-003
 ewh  -4.76210296387908380E-004
 ewh  -1.65846187970360029E-003
 ewh  -4.57705845535518537E-004
 ewh  -4.59407321636042887E-004
 ewh  -3.20757965186484466E-004
 ewh  -2.33921048135379232E-003
 ewh  -3.20757971169537170E-004
 ewh  -7.53059505942300467E-004
 ewh  -1.65318581731101269E-002
 ewh  -7.53059520877642709E-004
 ewh  -1.29088721926028864E-003
 ewh  -6.60885123325091334E-002
 ewh  -1.29088724224048429E-003
 ewh  -1.28992181609906883E-003
 ewh  -6.60939551769804817E-002
 ewh  -1.28992183140392387E-003
 ewh  -7.51648832558616826E-004
 ewh  -1.64467784342695947E-002
 ewh  -7.51648836283129278E-004
 ewh  -3.20004722227660741E-004
 ewh  -2.32857386449933541E-003
 ewh  -3.20004722227660741E-004
 ewh  -4.57706342578925837E-004
 ewh  -3.10066891144638289E-004
 ewh  -1.66225842650090535E-003
 ewh  -7.52528997786843087E-004
 ewh  -1.64998209090315429E-002
 ewh  -7.52529008977830135E-004
 ewh  -1.76119608133330687E-003
 ewh    1.4714887987304528     
 ewh  -1.76119610451530508E-003
 ewh  -2.49102548108032923E-003
 ewh  -2.49102549948233094E-003
 ewh  -1.75982978633389760E-003
 ewh    1.4526045044444742     
 ewh  -1.75982978633389760E-003
 ewh  -7.51649799296463935E-004
 ewh  -1.64468363939759589E-002
 ewh  -7.51649795571945087E-004
 ewh  -1.65846741209140229E-003
 ewh  -3.09527961888451085E-004
 ewh  -7.19444311318443211E-004
 ewh  -4.76129219888362287E-004
 ewh  -5.31167097366989915E-003
 ewh  -4.76129223940766424E-004
 ewh  -1.28973854264663023E-003
 ewh  -6.60947910817705625E-002
 ewh  -1.28973855029760795E-003
 ewh  -2.49088015739383538E-003
